,mature_name,n_projects_up,n_projects_down,median_log2fc,median_padj,binom_p_up,binom_p_down,Binomial_result
0,hsa-let-7a-3p,0,0,0.29300000000000004,1.8015e-05,,,NS
1,hsa-let-7b-3p,2,1,-0.406,1.46e-06,0.5,0.875,NS
2,hsa-let-7b-5p,2,1,-0.3615,2.52245e-06,0.5,0.875,NS
3,hsa-let-7d-3p,0,1,0.408,6.55e-07,1.0,0.5,NS
4,hsa-let-7d-5p,0,0,0.332,2.79e-07,,,NS
5,hsa-let-7e-3p,1,4,-0.548,1.42e-08,0.96875,0.1875,NS
6,hsa-let-7e-5p,1,2,0.2535,6.755e-06,0.875,0.5,NS
7,hsa-let-7g-5p,1,0,0.23049999999999998,0.000448,0.5,1.0,NS
8,hsa-let-7i-3p,1,1,-0.565,1.55e-09,0.75,0.75,NS
9,hsa-let-7i-5p,0,0,0.3195,3.755e-06,,,NS
10,hsa-mir-1-3p,2,12,-2.117,2.166e-13,0.99908447265625,0.0064697265625,DOWN
11,hsa-mir-100-5p,2,7,-1.248,4.30000213e-12,0.98046875,0.08984375,NS
12,hsa-mir-101-3p,1,3,-0.692,3.1e-07,0.9375,0.3125,NS
13,hsa-mir-105-5p,11,1,5.7395,4.07500000002675e-13,0.003173828125,0.999755859375,UP
14,hsa-mir-106b-3p,6,0,1.025,1.218e-14,0.015625,1.0,UP
15,hsa-mir-107,0,0,0.522,6.753e-12,,,NS
16,hsa-mir-10a-3p,4,2,0.582,1.38e-13,0.34375,0.890625,NS
17,hsa-mir-10b-3p,2,4,-0.918,2.63e-13,0.890625,0.34375,NS
18,hsa-mir-10b-5p,2,6,-0.922,4.91e-17,0.96484375,0.14453125,NS
19,hsa-mir-1180-3p,5,2,0.791,1.16e-06,0.2265625,0.9375,NS
20,hsa-mir-122-3p,2,0,2.156,5.79e-07,0.25,1.0,NS
21,hsa-mir-122-5p,6,0,2.9985,0.0007135,0.015625,1.0,UP
22,hsa-mir-124-3p,2,2,0.25,1.3054500000000001e-06,0.6875,0.6875,NS
23,hsa-mir-1247-5p,1,6,-1.3275,3.0060450000000005e-07,0.9921875,0.0625,NS
24,hsa-mir-125a-3p,1,1,-0.6565,4.050665e-06,0.75,0.75,NS
25,hsa-mir-125a-5p,2,4,-0.6,1.13e-11,0.890625,0.34375,NS
26,hsa-mir-125b-1-3p,1,4,-0.851,2.8020000000000003e-05,0.96875,0.1875,NS
27,hsa-mir-125b-2-3p,2,6,-1.031,9.32e-09,0.96484375,0.14453125,NS
28,hsa-mir-125b-5p,2,6,-0.711,5.31e-10,0.96484375,0.14453125,NS
29,hsa-mir-126-3p,1,4,-0.858,6.2e-23,0.96875,0.1875,NS
30,hsa-mir-126-5p,1,6,-1.068,8.304999999999999e-28,0.9921875,0.0625,NS
31,hsa-mir-1269a,12,1,4.289,4.67e-19,0.001708984375,0.9998779296875,UP
32,hsa-mir-127-3p,1,6,-1.237,4.122e-13,0.9921875,0.0625,NS
33,hsa-mir-127-5p,3,3,-0.599,7.43e-12,0.65625,0.65625,NS
34,hsa-mir-1271-5p,2,2,-0.566,2.581e-09,0.6875,0.6875,NS
35,hsa-mir-128-3p,2,0,0.747,4.72e-08,0.25,1.0,NS
36,hsa-mir-1287-5p,0,1,-0.009999999999999995,2.4e-05,1.0,0.5,NS
37,hsa-mir-129-2-3p,2,5,-2.176,6.41e-10,0.9375,0.2265625,NS
38,hsa-mir-129-5p,3,5,-1.009,2.9711700000000002e-08,0.85546875,0.36328125,NS
39,hsa-mir-1296-5p,0,1,-0.598,4.98e-09,1.0,0.5,NS
40,hsa-mir-1301-3p,10,0,1.353,6.785e-15,0.0009765625,1.0,UP
41,hsa-mir-1307-3p,7,1,0.9984999999999999,3.15e-17,0.03515625,0.99609375,UP
42,hsa-mir-1307-5p,8,0,1.401,8.189999999999999e-23,0.00390625,1.0,UP
43,hsa-mir-130a-3p,1,1,-0.483,3.43e-07,0.75,0.75,NS
44,hsa-mir-130b-3p,10,0,1.3944999999999999,1.0145e-17,0.0009765625,1.0,UP
45,hsa-mir-130b-5p,7,1,1.207,1.85e-14,0.03515625,0.99609375,UP
46,hsa-mir-132-3p,2,1,0.016999999999999987,3.221e-08,0.5,0.875,NS
47,hsa-mir-132-5p,1,2,-0.402,5.57e-05,0.875,0.5,NS
48,hsa-mir-133a-3p,2,12,-2.701,1.8795e-15,0.99908447265625,0.0064697265625,DOWN
49,hsa-mir-133a-5p,0,6,-2.564,1.04e-08,1.0,0.015625,DOWN
50,hsa-mir-133b,2,13,-2.193,7.11e-14,0.99951171875,0.003692626953125,DOWN
51,hsa-mir-134-5p,2,2,-0.621,1.57e-07,0.6875,0.6875,NS
52,hsa-mir-135a-5p,2,7,-1.664,6.85e-10,0.98046875,0.08984375,NS
53,hsa-mir-135b-5p,11,3,1.681,6.74e-15,0.0286865234375,0.9935302734375,UP
54,hsa-mir-136-3p,1,6,-1.3385,2.8715e-12,0.9921875,0.0625,NS
55,hsa-mir-136-5p,3,5,-1.0154999999999998,2.8125e-13,0.85546875,0.36328125,NS
56,hsa-mir-137-3p,8,0,2.4365,3.0959999999999997e-06,0.00390625,1.0,UP
57,hsa-mir-138-5p,3,6,-1.111,2.34e-08,0.91015625,0.25390625,NS
58,hsa-mir-139-3p,1,11,-2.1014999999999997,3.1762999999999996e-25,0.999755859375,0.003173828125,DOWN
59,hsa-mir-140-3p,0,6,-0.9635,6.166100000000001e-22,1.0,0.015625,DOWN
60,hsa-mir-140-5p,0,2,-0.456,1.495e-09,1.0,0.25,NS
61,hsa-mir-141-3p,7,2,0.88,4.61e-13,0.08984375,0.98046875,NS
62,hsa-mir-141-5p,9,2,1.1709999999999998,6.75845e-11,0.03271484375,0.994140625,UP
63,hsa-mir-142-3p,7,1,1.0,4.885e-08,0.03515625,0.99609375,UP
64,hsa-mir-142-5p,3,1,0.823,1.24e-06,0.3125,0.9375,NS
65,hsa-mir-143-3p,1,12,-1.3565,7.5425e-21,0.9998779296875,0.001708984375,DOWN
66,hsa-mir-143-5p,2,7,-0.918,7.574999999999999e-10,0.98046875,0.08984375,NS
67,hsa-mir-144-3p,3,8,-1.617,3.2465000000000004e-14,0.96728515625,0.11328125,NS
68,hsa-mir-144-5p,5,6,-0.937,2.39e-16,0.7255859375,0.5,NS
69,hsa-mir-145-3p,1,12,-1.531,2.31e-19,0.9998779296875,0.001708984375,DOWN
70,hsa-mir-145-5p,1,11,-1.685,1.02e-18,0.999755859375,0.003173828125,DOWN
71,hsa-mir-146a-5p,4,1,1.1315,4.90501155e-11,0.1875,0.96875,NS
72,hsa-mir-146b-3p,6,2,0.7825,4.85797e-09,0.14453125,0.96484375,NS
73,hsa-mir-146b-5p,9,0,1.223,1.78e-12,0.001953125,1.0,UP
74,hsa-mir-148a-3p,4,5,0.5,1.28e-10,0.74609375,0.5,NS
75,hsa-mir-148a-5p,1,3,0.539,2.62e-05,0.9375,0.3125,NS
76,hsa-mir-148b-3p,2,0,0.704,9.44e-14,0.25,1.0,NS
77,hsa-mir-148b-5p,5,0,0.997,1.6e-11,0.03125,1.0,UP
78,hsa-mir-149-5p,6,2,0.81,1.2e-06,0.14453125,0.96484375,NS
79,hsa-mir-150-5p,0,4,-1.001,0.00014485,1.0,0.0625,NS
80,hsa-mir-151a-3p,0,0,0.4415,3.9450210999999997e-10,,,NS
81,hsa-mir-151a-5p,3,2,0.687,5.34e-15,0.5,0.8125,NS
82,hsa-mir-152-3p,1,2,-0.642,3.95e-08,0.875,0.5,NS
83,hsa-mir-153-3p,3,2,0.777,0.000122,0.5,0.8125,NS
84,hsa-mir-154-3p,4,3,0.6635,0.0001215,0.5,0.7734375,NS
85,hsa-mir-154-5p,2,5,-0.8714999999999999,8.341500000000001e-08,0.9375,0.2265625,NS
86,hsa-mir-155-5p,6,1,1.112,5.84e-15,0.0625,0.9921875,NS
87,hsa-mir-15a-5p,2,0,0.708,2.98e-10,0.25,1.0,NS
88,hsa-mir-15b-3p,6,0,0.9824999999999999,5.19e-10,0.015625,1.0,UP
89,hsa-mir-15b-5p,2,2,0.595,2.15e-09,0.6875,0.6875,NS
90,hsa-mir-181a-2-3p,2,0,0.643,0.000154,0.25,1.0,NS
91,hsa-mir-181a-3p,6,1,0.67,5.75e-10,0.0625,0.9921875,NS
92,hsa-mir-181b-5p,8,0,1.142,9.52e-12,0.00390625,1.0,UP
93,hsa-mir-181c-3p,6,1,1.133,6.27e-12,0.0625,0.9921875,NS
94,hsa-mir-181c-5p,3,2,0.59,9.53e-10,0.5,0.8125,NS
95,hsa-mir-181d-5p,4,1,0.9984999999999999,2.0901715000000002e-12,0.1875,0.96875,NS
96,hsa-mir-183-5p,14,0,2.2115,6.350000000000001e-22,6.103515625e-05,1.0,UP
97,hsa-mir-184,5,5,-0.30500000000000005,9.300057999999999e-17,0.623046875,0.623046875,NS
98,hsa-mir-185-3p,4,0,0.8585,1.5607049999999998e-07,0.0625,1.0,NS
99,hsa-mir-185-5p,4,0,0.8620000000000001,2.4362699999999998e-11,0.0625,1.0,NS
100,hsa-mir-186-5p,0,0,0.388,9.08e-06,,,NS
101,hsa-mir-187-3p,8,3,1.31,4.355e-07,0.11328125,0.96728515625,NS
102,hsa-mir-18a-3p,9,1,1.496,1.3e-10,0.0107421875,0.9990234375,UP
103,hsa-mir-190a-5p,1,4,-0.667,2.85e-09,0.96875,0.1875,NS
104,hsa-mir-190b-5p,4,1,1.058,0.000116,0.1875,0.96875,NS
105,hsa-mir-191-3p,3,2,0.63,1.17e-10,0.5,0.8125,NS
106,hsa-mir-191-5p,4,1,0.8,3.5e-13,0.1875,0.96875,NS
107,hsa-mir-1911-5p,7,0,3.708,1.68e-06,0.0078125,1.0,UP
108,hsa-mir-192-3p,3,3,-0.483,0.000126,0.65625,0.65625,NS
109,hsa-mir-193a-5p,2,2,-0.492,6.726499999999999e-10,0.6875,0.6875,NS
110,hsa-mir-193b-3p,4,1,0.661,2.43e-07,0.1875,0.96875,NS
111,hsa-mir-193b-5p,3,1,0.475,3.5e-06,0.3125,0.9375,NS
112,hsa-mir-194-3p,3,3,0.1895,2.2528e-06,0.65625,0.65625,NS
113,hsa-mir-194-5p,5,1,0.85,7.7e-07,0.109375,0.984375,NS
114,hsa-mir-195-3p,1,8,-1.115,3.8e-10,0.998046875,0.01953125,DOWN
115,hsa-mir-195-5p,1,12,-1.486,7.579999999999999e-23,0.9998779296875,0.001708984375,DOWN
116,hsa-mir-196a-5p,12,1,3.247,5.9e-15,0.001708984375,0.9998779296875,UP
117,hsa-mir-196b-5p,8,0,1.803,3.32e-12,0.00390625,1.0,UP
118,hsa-mir-197-3p,0,1,0.375,0.000219,1.0,0.5,NS
119,hsa-mir-199a-3p,2,5,-0.5115000000000001,1.2925e-07,0.9375,0.2265625,NS
120,hsa-mir-199a-5p,2,5,-1.147,6.66405e-11,0.9375,0.2265625,NS
121,hsa-mir-199b-3p,2,5,-0.529,1.1504999999999999e-07,0.9375,0.2265625,NS
122,hsa-mir-199b-5p,3,7,-0.9075,3.4655e-07,0.9453125,0.171875,NS
123,hsa-mir-19a-3p,10,0,1.121,6.46e-15,0.0009765625,1.0,UP
124,hsa-mir-19b-3p,5,0,0.7395,1.935e-06,0.03125,1.0,UP
125,hsa-mir-200a-3p,5,1,1.186,4.8333799999999995e-17,0.109375,0.984375,NS
126,hsa-mir-200a-5p,7,1,1.289,4.97e-20,0.03515625,0.99609375,UP
127,hsa-mir-200b-5p,4,1,1.0245,3.9800001080000004e-26,0.1875,0.96875,NS
128,hsa-mir-200c-3p,7,2,1.19,2.43e-08,0.08984375,0.98046875,NS
129,hsa-mir-203a-3p,5,3,0.802,2.78e-10,0.36328125,0.85546875,NS
130,hsa-mir-204-5p,3,11,-1.659,8.9e-07,0.9935302734375,0.0286865234375,DOWN
131,hsa-mir-205-5p,9,4,2.049,4.69e-09,0.1334228515625,0.953857421875,NS
132,hsa-mir-206,1,7,-3.042,7.65e-07,0.99609375,0.03515625,DOWN
133,hsa-mir-20a-5p,6,0,0.886,2.26e-09,0.015625,1.0,UP
134,hsa-mir-20b-5p,6,3,1.0495,1.5950545000000002e-05,0.25390625,0.91015625,NS
135,hsa-mir-21-3p,9,1,1.244,4.2749e-12,0.0107421875,0.9990234375,UP
136,hsa-mir-210-3p,13,1,2.464,1.68e-30,0.00091552734375,0.99993896484375,UP
137,hsa-mir-211-5p,4,3,1.192,0.000533,0.5,0.7734375,NS
138,hsa-mir-212-3p,2,1,-0.06800000000000003,5.1285e-06,0.5,0.875,NS
139,hsa-mir-214-3p,1,7,-1.4415,2.3825e-09,0.99609375,0.03515625,DOWN
140,hsa-mir-214-5p,1,5,-0.6739999999999999,1.5073e-05,0.984375,0.109375,NS
141,hsa-mir-215-3p,0,0,0.795,1.79e-05,,,NS
142,hsa-mir-215-5p,6,3,0.557,1.62e-06,0.25390625,0.91015625,NS
143,hsa-mir-216a-3p,3,3,-0.489,0.00126,0.65625,0.65625,NS
144,hsa-mir-216a-5p,1,3,-0.868,4.705e-06,0.9375,0.3125,NS
145,hsa-mir-216b-5p,3,5,-1.2585000000000002,3.14675e-10,0.85546875,0.36328125,NS
146,hsa-mir-217-5p,4,5,-0.10550000000000004,1.7845000000000001e-10,0.74609375,0.5,NS
147,hsa-mir-218-5p,2,6,-0.97,5.300008450000001e-10,0.96484375,0.14453125,NS
148,hsa-mir-219a-2-3p,2,0,4.885,0.0001825,0.25,1.0,NS
149,hsa-mir-219a-5p,4,2,0.994,1.18e-06,0.34375,0.890625,NS
150,hsa-mir-22-3p,2,0,-0.2935,2.4964e-07,0.25,1.0,NS
151,hsa-mir-22-5p,2,1,0.472,4.73e-05,0.5,0.875,NS
152,hsa-mir-221-3p,4,2,0.6040000000000001,1.225755e-08,0.34375,0.890625,NS
153,hsa-mir-221-5p,4,3,0.473,7.964999999999999e-07,0.5,0.7734375,NS
154,hsa-mir-223-3p,4,3,-0.621,1.64e-09,0.5,0.7734375,NS
155,hsa-mir-223-5p,2,1,-0.552,0.0002075,0.5,0.875,NS
156,hsa-mir-224-5p,13,0,1.8245,1.585e-09,0.0001220703125,1.0,UP
157,hsa-mir-23a-3p,1,0,0.5760000000000001,3.4250001505e-08,0.5,1.0,NS
158,hsa-mir-23a-5p,1,3,-0.9085,1.66502865e-11,0.9375,0.3125,NS
159,hsa-mir-23b-3p,1,2,-0.576,5.28e-12,0.875,0.5,NS
160,hsa-mir-24-1-5p,1,4,-0.822,4.41e-09,0.96875,0.1875,NS
161,hsa-mir-24-2-5p,3,2,0.69,5.84e-07,0.5,0.8125,NS
162,hsa-mir-24-3p,1,0,-0.413,4.67e-07,0.5,1.0,NS
163,hsa-mir-25-3p,3,0,0.692,5.904140000000001e-10,0.125,1.0,NS
164,hsa-mir-25-5p,10,0,1.882,2.56e-08,0.0009765625,1.0,UP
165,hsa-mir-26a-5p,0,6,-0.75,1.63e-15,1.0,0.015625,DOWN
166,hsa-mir-26b-3p,0,2,-0.587,9.15e-06,1.0,0.25,NS
167,hsa-mir-26b-5p,0,0,-0.6054999999999999,3.46284e-10,,,NS
168,hsa-mir-27a-3p,1,0,0.37,6.02e-05,0.5,1.0,NS
169,hsa-mir-27a-5p,0,6,-1.1885,6.48e-09,1.0,0.015625,DOWN
170,hsa-mir-27b-3p,1,2,-0.757,3.66e-15,0.875,0.5,NS
171,hsa-mir-27b-5p,1,1,0.135,4.235e-06,0.75,0.75,NS
172,hsa-mir-28-3p,0,4,-0.6485000000000001,5.5000004725e-17,1.0,0.0625,NS
173,hsa-mir-28-5p,0,3,-0.664,4.51e-15,1.0,0.125,NS
174,hsa-mir-296-5p,1,3,0.4605,3.13365e-09,0.9375,0.3125,NS
175,hsa-mir-299-3p,2,4,-0.9790000000000001,0.0016265,0.890625,0.34375,NS
176,hsa-mir-299-5p,1,6,-0.852,2.334e-07,0.9921875,0.0625,NS
177,hsa-mir-29a-3p,1,5,-0.684,6.79e-12,0.984375,0.109375,NS
178,hsa-mir-29b-1-5p,3,2,0.577,1.12e-05,0.5,0.8125,NS
179,hsa-mir-29b-2-5p,0,3,-0.767,2.07e-10,1.0,0.125,NS
180,hsa-mir-29c-3p,0,7,-1.148,1.13e-14,1.0,0.0078125,DOWN
181,hsa-mir-29c-5p,0,3,-0.775,3.17e-11,1.0,0.125,NS
182,hsa-mir-3065-3p,5,4,0.89,7.88e-12,0.5,0.74609375,NS
183,hsa-mir-3065-5p,4,3,0.695,6e-10,0.5,0.7734375,NS
184,hsa-mir-30a-3p,0,9,-1.546,9.09e-16,1.0,0.001953125,DOWN
185,hsa-mir-30b-5p,0,3,-0.864,1.3200000006e-12,1.0,0.125,NS
186,hsa-mir-30c-1-3p,1,3,-0.867,2.16e-08,0.9375,0.3125,NS
187,hsa-mir-30c-2-3p,1,8,-1.416,1.69e-17,0.998046875,0.01953125,DOWN
188,hsa-mir-30c-5p,0,2,-0.572,1.29e-07,1.0,0.25,NS
189,hsa-mir-30d-3p,1,1,-0.347,7.42e-05,0.75,0.75,NS
190,hsa-mir-30d-5p,3,3,-0.10599999999999998,3.17e-10,0.65625,0.65625,NS
191,hsa-mir-30e-3p,1,5,-0.7085,7.926e-12,0.984375,0.109375,NS
192,hsa-mir-30e-5p,1,2,-0.477,3.45e-12,0.875,0.5,NS
193,hsa-mir-31-5p,10,2,2.3175,8.5375e-13,0.019287109375,0.996826171875,UP
194,hsa-mir-3200-3p,8,0,1.472,2.1815e-08,0.00390625,1.0,UP
