,mature_name,n_projects_up,n_projects_down,median_log2fc,median_padj,binom_p_up,binom_p_down,Binomial_result
195,hsa-mir-323a-3p,3,4,-0.0685,1.5208950000000002e-07,0.7734375,0.5,NS
196,hsa-mir-323b-3p,8,3,1.193,2.91573e-05,0.11328125,0.96728515625,NS
197,hsa-mir-324-3p,2,1,0.5595,4.9725e-10,0.5,0.875,NS
198,hsa-mir-324-5p,4,1,0.5965,2.7309999999999997e-13,0.1875,0.96875,NS
199,hsa-mir-326,2,6,-0.997,1.84145e-08,0.96484375,0.14453125,NS
200,hsa-mir-328-3p,0,1,-0.558,8.23e-06,1.0,0.5,NS
201,hsa-mir-329-3p,2,5,-1.059,0.001,0.9375,0.2265625,NS
202,hsa-mir-330-5p,3,0,0.759,3.67e-11,0.125,1.0,NS
203,hsa-mir-331-3p,3,2,0.482,3.6e-06,0.5,0.8125,NS
204,hsa-mir-335-3p,5,2,0.758,2.29e-07,0.2265625,0.9375,NS
205,hsa-mir-335-5p,3,4,-0.723,2.27e-08,0.7734375,0.5,NS
206,hsa-mir-337-3p,1,6,-0.903,1.9e-08,0.9921875,0.0625,NS
207,hsa-mir-338-3p,2,4,-0.771,2.46755e-11,0.890625,0.34375,NS
208,hsa-mir-338-5p,1,8,-1.202,1.8900416000000001e-07,0.998046875,0.01953125,DOWN
209,hsa-mir-339-3p,1,0,0.4095,1.7016e-05,0.5,1.0,NS
210,hsa-mir-339-5p,2,1,0.6435,7.596e-08,0.5,0.875,NS
211,hsa-mir-340-3p,1,0,0.475,2.423e-05,0.5,1.0,NS
212,hsa-mir-340-5p,3,1,0.627,1.0326999999999999e-06,0.3125,0.9375,NS
213,hsa-mir-342-5p,3,2,0.642,4.7459499999999996e-08,0.5,0.8125,NS
214,hsa-mir-345-5p,6,2,1.084,9.13e-23,0.14453125,0.96484375,NS
215,hsa-mir-34b-3p,4,3,0.903,0.000222,0.5,0.7734375,NS
216,hsa-mir-34c-3p,6,3,1.16,1.605e-05,0.25390625,0.91015625,NS
217,hsa-mir-34c-5p,6,3,1.2959999999999998,8.775e-06,0.25390625,0.91015625,NS
218,hsa-mir-361-3p,0,0,0.431,1.09e-08,,,NS
219,hsa-mir-361-5p,0,0,0.278,1.97e-06,,,NS
220,hsa-mir-362-5p,4,2,0.554,6.14e-14,0.34375,0.890625,NS
221,hsa-mir-363-3p,1,2,-0.5725,9.105000000000001e-08,0.875,0.5,NS
222,hsa-mir-365a-3p,1,5,-0.699,7.94e-11,0.984375,0.109375,NS
223,hsa-mir-365b-3p,1,5,-0.699,7.94e-11,0.984375,0.109375,NS
224,hsa-mir-369-3p,3,4,-0.297,7.225e-07,0.7734375,0.5,NS
225,hsa-mir-369-5p,1,8,-1.447,5.04e-15,0.998046875,0.01953125,DOWN
226,hsa-mir-370-3p,2,2,-0.6785,9.83e-08,0.6875,0.6875,NS
227,hsa-mir-372-3p,7,4,3.138,0.000236,0.2744140625,0.88671875,NS
228,hsa-mir-374a-3p,0,0,0.276,1.68e-05,,,NS
229,hsa-mir-374a-5p,1,2,-0.367,1.36e-07,0.875,0.5,NS
230,hsa-mir-374b-5p,1,2,-0.513,3.7485900000000003e-07,0.875,0.5,NS
231,hsa-mir-375-3p,5,4,0.39049999999999996,1.475e-07,0.5,0.74609375,NS
232,hsa-mir-376a-3p,3,4,-0.2595,0.0012485,0.7734375,0.5,NS
233,hsa-mir-376b-3p,2,3,-0.625,8.16e-05,0.8125,0.5,NS
234,hsa-mir-376c-3p,1,5,-0.992,1.8e-09,0.984375,0.109375,NS
235,hsa-mir-377-3p,2,4,-0.7050000000000001,1.95e-05,0.890625,0.34375,NS
236,hsa-mir-377-5p,1,8,-1.532,2.61e-07,0.998046875,0.01953125,DOWN
237,hsa-mir-378a-3p,1,5,-0.942,4.405000000000001e-13,0.984375,0.109375,NS
238,hsa-mir-378a-5p,1,5,-0.9524999999999999,1.71e-13,0.984375,0.109375,NS
239,hsa-mir-379-3p,0,6,-1.2189999999999999,8.64e-05,1.0,0.015625,DOWN
240,hsa-mir-379-5p,1,6,-1.2469999999999999,1.6725e-15,0.9921875,0.0625,NS
241,hsa-mir-381-3p,2,7,-1.111,2.675000000785e-12,0.98046875,0.08984375,NS
242,hsa-mir-382-3p,2,2,-0.014000000000000012,0.00012695,0.6875,0.6875,NS
243,hsa-mir-382-5p,2,1,0.10100000000000003,0.000214,0.5,0.875,NS
244,hsa-mir-383-5p,2,5,-1.808,1.4220000000000001e-05,0.9375,0.2265625,NS
245,hsa-mir-3909,1,0,0.481,1.17604e-05,0.5,1.0,NS
246,hsa-mir-409-3p,2,0,0.545,2.72e-07,0.25,1.0,NS
247,hsa-mir-409-5p,4,2,0.6605000000000001,8.1785e-08,0.34375,0.890625,NS
248,hsa-mir-410-3p,2,2,-0.813,8.935e-08,0.6875,0.6875,NS
249,hsa-mir-411-3p,1,4,-1.0165,0.00021349999999999999,0.96875,0.1875,NS
250,hsa-mir-411-5p,1,6,-1.1,3.156e-10,0.9921875,0.0625,NS
251,hsa-mir-412-5p,4,2,1.171,2.5e-06,0.34375,0.890625,NS
252,hsa-mir-421,4,0,0.988,9.18e-08,0.0625,1.0,NS
253,hsa-mir-423-5p,2,1,0.414,8.57e-22,0.5,0.875,NS
254,hsa-mir-424-3p,3,3,0.5745,7.52e-08,0.65625,0.65625,NS
255,hsa-mir-424-5p,4,4,0.328,1.38e-10,0.63671875,0.63671875,NS
256,hsa-mir-425-3p,2,0,0.488,1.8050353e-08,0.25,1.0,NS
257,hsa-mir-425-5p,6,1,0.8965,3.815000117e-11,0.0625,0.9921875,NS
258,hsa-mir-429,5,1,1.525,4.82e-18,0.109375,0.984375,NS
259,hsa-mir-431-3p,3,3,-0.728,2.31e-08,0.65625,0.65625,NS
260,hsa-mir-431-5p,8,0,1.795,1.015e-05,0.00390625,1.0,UP
261,hsa-mir-432-5p,2,5,-0.9345000000000001,2.4801e-07,0.9375,0.2265625,NS
262,hsa-mir-433-3p,2,6,-1.32,3.98e-10,0.96484375,0.14453125,NS
263,hsa-mir-449a,7,0,3.269,1.79e-10,0.0078125,1.0,UP
264,hsa-mir-450a-5p,4,4,0.51,2.44e-08,0.63671875,0.63671875,NS
265,hsa-mir-450b-5p,5,3,0.571,3.67e-12,0.36328125,0.85546875,NS
266,hsa-mir-452-5p,7,1,1.282,6.63e-15,0.03515625,0.99609375,UP
267,hsa-mir-454-3p,5,0,0.8415,4.4249999999999997e-10,0.03125,1.0,UP
268,hsa-mir-455-3p,6,1,0.5855,6.465e-06,0.0625,0.9921875,NS
269,hsa-mir-455-5p,3,2,0.7030000000000001,8.75000615e-08,0.5,0.8125,NS
270,hsa-mir-4661-5p,9,1,1.077,2.89e-08,0.0107421875,0.9990234375,UP
271,hsa-mir-483-3p,6,5,0.903,1.82e-05,0.5,0.7255859375,NS
272,hsa-mir-483-5p,6,4,1.276,3.0315e-05,0.376953125,0.828125,NS
273,hsa-mir-485-3p,3,4,-0.08750000000000002,3.35e-06,0.7734375,0.5,NS
274,hsa-mir-485-5p,1,4,-1.238,0.000247,0.96875,0.1875,NS
275,hsa-mir-486-5p,4,8,-1.104,3.96e-10,0.927001953125,0.19384765625,NS
276,hsa-mir-487a-3p,3,1,1.3865,8.845000000000001e-06,0.3125,0.9375,NS
277,hsa-mir-487a-5p,1,5,-1.112,1.755e-05,0.984375,0.109375,NS
278,hsa-mir-487b-3p,2,5,-0.8075,2.645535e-05,0.9375,0.2265625,NS
279,hsa-mir-493-3p,5,2,0.966,6.18e-05,0.2265625,0.9375,NS
280,hsa-mir-493-5p,4,4,0.5465,1.1859999999999999e-07,0.63671875,0.63671875,NS
281,hsa-mir-494-3p,2,5,-0.9339999999999999,3.8e-05,0.9375,0.2265625,NS
282,hsa-mir-495-3p,1,6,-1.1844999999999999,4.1249999999999997e-07,0.9921875,0.0625,NS
283,hsa-mir-497-5p,1,8,-1.0125,5.10097e-11,0.998046875,0.01953125,DOWN
284,hsa-mir-499a-5p,1,3,-1.246,3.64e-05,0.9375,0.3125,NS
285,hsa-mir-500a-5p,2,3,0.40800000000000003,1.120227e-08,0.8125,0.5,NS
286,hsa-mir-500b-5p,2,3,0.4075,1.2802325e-08,0.8125,0.5,NS
287,hsa-mir-501-3p,4,2,0.383,5.64e-08,0.34375,0.890625,NS
288,hsa-mir-501-5p,3,3,0.651,2.91e-07,0.65625,0.65625,NS
289,hsa-mir-502-3p,2,1,-0.46,1.98e-10,0.5,0.875,NS
290,hsa-mir-503-5p,10,1,1.4185,2.9300755e-09,0.005859375,0.99951171875,UP
291,hsa-mir-504-5p,0,5,-1.129,5.36e-05,1.0,0.03125,DOWN
292,hsa-mir-505-3p,0,0,-0.14250000000000002,4.3879999999999997e-10,,,NS
293,hsa-mir-505-5p,1,1,-0.006500000000000006,4.405e-10,0.75,0.75,NS
294,hsa-mir-508-3p,6,5,0.851,3.68e-06,0.5,0.7255859375,NS
295,hsa-mir-508-5p,4,4,-0.35550000000000004,3.625164e-05,0.63671875,0.63671875,NS
296,hsa-mir-509-3-5p,1,4,-2.269,4.02e-11,0.96875,0.1875,NS
297,hsa-mir-509-3p,6,4,1.881,4.82e-07,0.376953125,0.828125,NS
298,hsa-mir-511-5p,1,4,-1.1800000000000002,4.7651765e-13,0.96875,0.1875,NS
299,hsa-mir-512-3p,7,1,2.6814999999999998,5.06e-05,0.03515625,0.99609375,UP
300,hsa-mir-514a-3p,4,6,-1.338,5.53e-12,0.828125,0.376953125,NS
301,hsa-mir-514a-5p,2,4,-3.0484999999999998,8.09e-09,0.890625,0.34375,NS
302,hsa-mir-515-5p,2,0,4.452999999999999,0.00010572000000000001,0.25,1.0,NS
303,hsa-mir-516b-5p,2,1,1.775,1.7351e-05,0.5,0.875,NS
304,hsa-mir-517a-3p,3,1,2.023,0.000818,0.3125,0.9375,NS
305,hsa-mir-517b-3p,3,1,2.023,0.000808,0.3125,0.9375,NS
306,hsa-mir-518b,3,1,2.46,0.000196,0.3125,0.9375,NS
307,hsa-mir-519a-5p,8,1,3.208,3.86e-10,0.01953125,0.998046875,UP
308,hsa-mir-520a-3p,3,1,3.492,4.11e-06,0.3125,0.9375,NS
309,hsa-mir-520f-3p,3,0,5.566,9.96e-07,0.125,1.0,NS
310,hsa-mir-532-3p,1,4,0.454,1.22e-09,0.96875,0.1875,NS
311,hsa-mir-532-5p,3,1,-0.458,6.38e-09,0.3125,0.9375,NS
312,hsa-mir-539-3p,2,3,-0.11200000000000004,0.00020825,0.8125,0.5,NS
313,hsa-mir-539-5p,4,3,-0.4,7.36e-08,0.5,0.7734375,NS
314,hsa-mir-542-3p,2,1,0.389,2.23845e-06,0.5,0.875,NS
315,hsa-mir-543,2,1,-0.14449999999999996,0.0006325,0.5,0.875,NS
316,hsa-mir-551b-3p,8,3,1.6989999999999998,8.075e-06,0.11328125,0.96728515625,NS
317,hsa-mir-552-3p,4,1,4.118,7.11e-06,0.1875,0.96875,NS
318,hsa-mir-574-3p,1,2,-0.517,2.458005e-07,0.875,0.5,NS
319,hsa-mir-576-5p,2,1,0.672,4.32e-10,0.5,0.875,NS
320,hsa-mir-582-3p,2,3,0.43,1.16e-05,0.8125,0.5,NS
321,hsa-mir-582-5p,2,3,-0.492,1.9265e-05,0.8125,0.5,NS
322,hsa-mir-584-5p,7,2,1.1320000000000001,7.405e-10,0.08984375,0.98046875,NS
323,hsa-mir-589-5p,3,1,0.6459999999999999,1.342e-11,0.3125,0.9375,NS
324,hsa-mir-590-3p,4,1,0.807,3.81e-11,0.1875,0.96875,NS
325,hsa-mir-592,11,0,2.223,4.9755e-12,0.00048828125,1.0,UP
326,hsa-mir-598-3p,1,3,-0.484,6.01e-07,0.9375,0.3125,NS
327,hsa-mir-615-3p,9,1,2.301,7.03e-08,0.0107421875,0.9990234375,UP
328,hsa-mir-628-5p,3,1,0.42,7.68e-08,0.3125,0.9375,NS
329,hsa-mir-629-3p,8,1,1.2645,1.9953235e-15,0.01953125,0.998046875,UP
330,hsa-mir-629-5p,2,0,0.773,2.78e-06,0.25,1.0,NS
331,hsa-mir-651-5p,6,0,1.017,4.2650000000000005e-09,0.015625,1.0,UP
332,hsa-mir-652-3p,2,4,-0.416,9.12e-12,0.890625,0.34375,NS
333,hsa-mir-653-5p,6,1,1.335,6.81e-08,0.0625,0.9921875,NS
334,hsa-mir-654-3p,1,7,-1.1,2.585242e-07,0.99609375,0.03515625,DOWN
335,hsa-mir-654-5p,3,4,-0.805,0.000629,0.7734375,0.5,NS
336,hsa-mir-655-3p,2,3,-0.994,5.51e-06,0.8125,0.5,NS
337,hsa-mir-660-5p,2,3,0.055999999999999994,1.2254999999999999e-11,0.8125,0.5,NS
338,hsa-mir-671-3p,3,1,0.701,1.46e-06,0.3125,0.9375,NS
339,hsa-mir-671-5p,11,0,1.157,4.35e-14,0.00048828125,1.0,UP
340,hsa-mir-7-1-3p,5,0,0.669,2.1100235500000002e-05,0.03125,1.0,UP
341,hsa-mir-7-5p,11,1,1.5325,1.9190000000000002e-08,0.003173828125,0.999755859375,UP
342,hsa-mir-708-3p,6,1,1.005,3.0469e-10,0.0625,0.9921875,NS
343,hsa-mir-708-5p,10,1,1.486,1.6299999999999999e-13,0.005859375,0.99951171875,UP
344,hsa-mir-744-5p,0,2,0.39449999999999996,5.4495e-11,1.0,0.25,NS
345,hsa-mir-758-3p,3,3,-0.5915,4.488399999999999e-06,0.65625,0.65625,NS
346,hsa-mir-760,11,1,1.576,3.29e-10,0.003173828125,0.999755859375,UP
347,hsa-mir-766-3p,2,1,0.7929999999999999,1.2231450000000001e-11,0.5,0.875,NS
348,hsa-mir-769-5p,0,0,0.614,5.43e-05,,,NS
349,hsa-mir-874-3p,1,3,-0.434,6.39e-06,0.9375,0.3125,NS
350,hsa-mir-885-5p,7,3,2.143,3.5987500000000002e-09,0.171875,0.9453125,NS
351,hsa-mir-887-3p,0,3,-0.629,2.55e-05,1.0,0.125,NS
352,hsa-mir-889-3p,3,4,-0.409,1.22e-07,0.7734375,0.5,NS
353,hsa-mir-9-3p,8,1,2.615,2.68e-09,0.01953125,0.998046875,UP
354,hsa-mir-9-5p,10,1,3.213,1.86e-20,0.005859375,0.99951171875,UP
355,hsa-mir-92a-1-5p,7,1,1.244,8.62e-10,0.03515625,0.99609375,UP
356,hsa-mir-92a-3p,1,1,0.744,3.61e-08,0.75,0.75,NS
357,hsa-mir-92b-3p,6,1,0.8585,3.9649999999999994e-09,0.0625,0.9921875,NS
358,hsa-mir-93-3p,6,1,0.92,1.250324e-15,0.0625,0.9921875,NS
359,hsa-mir-93-5p,12,0,1.262,9.75e-22,0.000244140625,1.0,UP
360,hsa-mir-935,8,1,1.2365,7.295999999999999e-05,0.01953125,0.998046875,UP
361,hsa-mir-944,10,1,1.515,6.65e-07,0.005859375,0.99951171875,UP
362,hsa-mir-95-3p,3,3,0.829,4.28e-08,0.65625,0.65625,NS
363,hsa-mir-96-5p,14,0,2.428,1.4650000002079998e-30,6.103515625e-05,1.0,UP
364,hsa-mir-98-5p,0,0,0.256,0.0001117,,,NS
365,hsa-mir-99a-3p,2,6,-1.008,1.074e-05,0.96484375,0.14453125,NS
366,hsa-mir-99a-5p,2,5,-0.754,6.455e-09,0.9375,0.2265625,NS
367,hsa-mir-99b-3p,4,0,0.7589999999999999,2.5649999999999998e-08,0.0625,1.0,NS
368,hsa-mir-99b-5p,2,1,0.087,4.3895e-06,0.5,0.875,NS
369,hsa-mir-1251-5p,4,6,-1.743,1.21e-11,0.828125,0.376953125,NS
370,hsa-mir-1298-3p,1,1,-1.1404999999999998,3.3608099999999994e-05,0.75,0.75,NS
371,hsa-mir-1298-5p,1,2,-1.003,1.48e-07,0.875,0.5,NS
372,hsa-mir-1323,2,1,2.9115,1.16205e-05,0.5,0.875,NS
373,hsa-mir-302a-3p,0,0,,,,,NS
374,hsa-mir-302a-5p,0,0,,,,,NS
375,hsa-mir-302b-3p,0,0,,,,,NS
376,hsa-mir-302d-3p,0,0,,,,,NS
377,hsa-mir-371a-3p,1,0,2.446,2.81e-09,0.5,1.0,NS
378,hsa-mir-373-3p,4,0,2.4545000000000003,0.00366255,0.0625,1.0,NS
379,hsa-mir-449c-5p,3,0,3.797,1.12e-11,0.125,1.0,NS
380,hsa-mir-498-5p,2,0,3.662,1.33e-05,0.25,1.0,NS
381,hsa-mir-506-3p,3,4,-2.829,3.85e-10,0.7734375,0.5,NS
382,hsa-mir-507,3,4,-2.18,6.73e-06,0.7734375,0.5,NS
383,hsa-mir-513a-5p,2,3,-2.036,0.000598,0.8125,0.5,NS
384,hsa-mir-513c-5p,3,4,-1.92,7.99e-06,0.7734375,0.5,NS
385,hsa-mir-514b-5p,2,4,-3.9025,5.7941499999999996e-08,0.890625,0.34375,NS
386,hsa-mir-517c-3p,1,0,4.577,4.43e-05,0.5,1.0,NS
387,hsa-mir-518a-3p,2,0,4.231,0.000736,0.25,1.0,NS
388,hsa-mir-518e-3p,2,0,5.026,0.000146,0.25,1.0,NS
389,hsa-mir-519d-3p,2,0,4.8934999999999995,2.1209e-05,0.25,1.0,NS
390,hsa-mir-520a-5p,3,1,4.0515,0.00035689,0.3125,0.9375,NS
391,hsa-mir-520c-3p,2,0,5.4985,4.9754465000000004e-05,0.25,1.0,NS
392,hsa-mir-522-3p,5,0,4.526,1.25e-06,0.03125,1.0,UP
393,hsa-mir-934,4,2,3.1745,8.26e-13,0.34375,0.890625,NS
